Contries,contries_details,GDP,GDP_details,GDP YoY,GDP YoY_details,GDP QoQ,GDP QoQ_details,Interest Rate,Interest Rate_details,Inflation Rate,Inflation_details,Jobless Rate,Jobless_details,Gov. Budget,Gov. Budget_details,Debt/GDP,Debt/GDP_details,Current Account ,Current Account_details,Population,Population_details
China,https://tradingeconomics.com/china/indicators,17734,https://tradingeconomics.com/china/gdp,2.90,https://tradingeconomics.com/china/gdp-growth-annual,0.00,https://tradingeconomics.com/china/gdp-growth,3.65,https://tradingeconomics.com/china/interest-rate,2.10,https://tradingeconomics.com/china/inflation-cpi,5.50,https://tradingeconomics.com/china/unemployment-rate,-7.40,https://tradingeconomics.com/china/government-budget,76.90,https://tradingeconomics.com/china/government-debt-to-gdp,2.30,https://tradingeconomics.com/china/current-account-to-gdp,1411.75,https://tradingeconomics.com/china/population
Japan,https://tradingeconomics.com/japan/indicators,4941,https://tradingeconomics.com/japan/gdp,0.60,https://tradingeconomics.com/japan/gdp-growth-annual,0.20,https://tradingeconomics.com/japan/gdp-growth,-0.10,https://tradingeconomics.com/japan/interest-rate,4.30,https://tradingeconomics.com/japan/inflation-cpi,2.40,https://tradingeconomics.com/japan/unemployment-rate,-5.90,https://tradingeconomics.com/japan/government-budget,262.50,https://tradingeconomics.com/japan/government-debt-to-gdp,1.90,https://tradingeconomics.com/japan/current-account-to-gdp,125.31,https://tradingeconomics.com/japan/population
India,https://tradingeconomics.com/india/indicators,3176,https://tradingeconomics.com/india/gdp,4.40,https://tradingeconomics.com/india/gdp-growth-annual,0.80,https://tradingeconomics.com/india/gdp-growth,6.50,https://tradingeconomics.com/india/interest-rate,6.52,https://tradingeconomics.com/india/inflation-cpi,7.10,https://tradingeconomics.com/india/unemployment-rate,-6.90,https://tradingeconomics.com/india/government-budget,89.26,https://tradingeconomics.com/india/government-debt-to-gdp,-1.20,https://tradingeconomics.com/india/current-account-to-gdp,1380.00,https://tradingeconomics.com/india/population
South Korea,https://tradingeconomics.com/south-korea/indicators,1799,https://tradingeconomics.com/south-korea/gdp,1.30,https://tradingeconomics.com/south-korea/gdp-growth-annual,-0.40,https://tradingeconomics.com/south-korea/gdp-growth,3.50,https://tradingeconomics.com/south-korea/interest-rate,4.80,https://tradingeconomics.com/south-korea/inflation-cpi,2.90,https://tradingeconomics.com/south-korea/unemployment-rate,-5.60,https://tradingeconomics.com/south-korea/government-budget,46.90,https://tradingeconomics.com/south-korea/government-debt-to-gdp,4.90,https://tradingeconomics.com/south-korea/current-account-to-gdp,51.74,https://tradingeconomics.com/south-korea/population
Indonesia,https://tradingeconomics.com/indonesia/indicators,1186,https://tradingeconomics.com/indonesia/gdp,5.01,https://tradingeconomics.com/indonesia/gdp-growth-annual,0.36,https://tradingeconomics.com/indonesia/gdp-growth,5.75,https://tradingeconomics.com/indonesia/interest-rate,5.47,https://tradingeconomics.com/indonesia/inflation-cpi,5.86,https://tradingeconomics.com/indonesia/unemployment-rate,-2.38,https://tradingeconomics.com/indonesia/government-budget,40.90,https://tradingeconomics.com/indonesia/government-debt-to-gdp,1.00,https://tradingeconomics.com/indonesia/current-account-to-gdp,272.70,https://tradingeconomics.com/indonesia/population
Saudi Arabia,https://tradingeconomics.com/saudi-arabia/indicators,834,https://tradingeconomics.com/saudi-arabia/gdp,5.40,https://tradingeconomics.com/saudi-arabia/gdp-growth-annual,1.50,https://tradingeconomics.com/saudi-arabia/gdp-growth,5.25,https://tradingeconomics.com/saudi-arabia/interest-rate,3.40,https://tradingeconomics.com/saudi-arabia/inflation-cpi,5.80,https://tradingeconomics.com/saudi-arabia/unemployment-rate,-2.30,https://tradingeconomics.com/saudi-arabia/government-budget,30.00,https://tradingeconomics.com/saudi-arabia/government-debt-to-gdp,6.60,https://tradingeconomics.com/saudi-arabia/current-account-to-gdp,34.11,https://tradingeconomics.com/saudi-arabia/population
Taiwan,https://tradingeconomics.com/taiwan/indicators,775,https://tradingeconomics.com/taiwan/gdp,-0.41,https://tradingeconomics.com/taiwan/gdp-growth-annual,-1.08,https://tradingeconomics.com/taiwan/gdp-growth,1.75,https://tradingeconomics.com/taiwan/interest-rate,3.04,https://tradingeconomics.com/taiwan/inflation-cpi,3.60,https://tradingeconomics.com/taiwan/unemployment-rate,-0.50,https://tradingeconomics.com/taiwan/government-budget,28.20,https://tradingeconomics.com/taiwan/government-debt-to-gdp,14.80,https://tradingeconomics.com/taiwan/current-account-to-gdp,23.38,https://tradingeconomics.com/taiwan/population
Thailand,https://tradingeconomics.com/thailand/indicators,506,https://tradingeconomics.com/thailand/gdp,1.40,https://tradingeconomics.com/thailand/gdp-growth-annual,-1.50,https://tradingeconomics.com/thailand/gdp-growth,1.50,https://tradingeconomics.com/thailand/interest-rate,5.02,https://tradingeconomics.com/thailand/inflation-cpi,1.15,https://tradingeconomics.com/thailand/unemployment-rate,-4.90,https://tradingeconomics.com/thailand/government-budget,59.61,https://tradingeconomics.com/thailand/government-debt-to-gdp,-2.20,https://tradingeconomics.com/thailand/current-account-to-gdp,66.17,https://tradingeconomics.com/thailand/population
Israel,https://tradingeconomics.com/israel/indicators,489,https://tradingeconomics.com/israel/gdp,2.71,https://tradingeconomics.com/israel/gdp-growth-annual,1.42,https://tradingeconomics.com/israel/gdp-growth,4.25,https://tradingeconomics.com/israel/interest-rate,5.40,https://tradingeconomics.com/israel/inflation-cpi,4.30,https://tradingeconomics.com/israel/unemployment-rate,0.60,https://tradingeconomics.com/israel/government-budget,60.90,https://tradingeconomics.com/israel/government-debt-to-gdp,4.70,https://tradingeconomics.com/israel/current-account-to-gdp,9.45,https://tradingeconomics.com/israel/population
Bangladesh,https://tradingeconomics.com/bangladesh/indicators,416,https://tradingeconomics.com/bangladesh/gdp,7.25,https://tradingeconomics.com/bangladesh/gdp-growth-annual,7.25,https://tradingeconomics.com/bangladesh/gdp-growth,6.00,https://tradingeconomics.com/bangladesh/interest-rate,8.57,https://tradingeconomics.com/bangladesh/inflation-cpi,5.20,https://tradingeconomics.com/bangladesh/unemployment-rate,-6.23,https://tradingeconomics.com/bangladesh/government-budget,33.90,https://tradingeconomics.com/bangladesh/government-debt-to-gdp,-1.10,https://tradingeconomics.com/bangladesh/current-account-to-gdp,166.30,https://tradingeconomics.com/bangladesh/population
United Arab Emirates,https://tradingeconomics.com/united-arab-emirates/indicators,415,https://tradingeconomics.com/united-arab-emirates/gdp,8.50,https://tradingeconomics.com/united-arab-emirates/gdp-growth-annual,2.00,https://tradingeconomics.com/united-arab-emirates/gdp-growth,4.65,https://tradingeconomics.com/united-arab-emirates/interest-rate,6.77,https://tradingeconomics.com/united-arab-emirates/inflation-cpi,3.90,https://tradingeconomics.com/united-arab-emirates/unemployment-rate,0.80,https://tradingeconomics.com/united-arab-emirates/government-budget,38.30,https://tradingeconomics.com/united-arab-emirates/government-debt-to-gdp,11.70,https://tradingeconomics.com/united-arab-emirates/current-account-to-gdp,9.99,https://tradingeconomics.com/united-arab-emirates/population
Singapore,https://tradingeconomics.com/singapore/indicators,397,https://tradingeconomics.com/singapore/gdp,2.10,https://tradingeconomics.com/singapore/gdp-growth-annual,0.10,https://tradingeconomics.com/singapore/gdp-growth,3.58,https://tradingeconomics.com/singapore/interest-rate,6.60,https://tradingeconomics.com/singapore/inflation-cpi,2.00,https://tradingeconomics.com/singapore/unemployment-rate,-0.30,https://tradingeconomics.com/singapore/government-budget,160.00,https://tradingeconomics.com/singapore/government-debt-to-gdp,19.30,https://tradingeconomics.com/singapore/current-account-to-gdp,5.45,https://tradingeconomics.com/singapore/population
Philippines,https://tradingeconomics.com/philippines/indicators,394,https://tradingeconomics.com/philippines/gdp,7.20,https://tradingeconomics.com/philippines/gdp-growth-annual,2.40,https://tradingeconomics.com/philippines/gdp-growth,6.00,https://tradingeconomics.com/philippines/interest-rate,8.70,https://tradingeconomics.com/philippines/inflation-cpi,4.30,https://tradingeconomics.com/philippines/unemployment-rate,-8.60,https://tradingeconomics.com/philippines/government-budget,60.90,https://tradingeconomics.com/philippines/government-debt-to-gdp,-1.80,https://tradingeconomics.com/philippines/current-account-to-gdp,110.20,https://tradingeconomics.com/philippines/population
Malaysia,https://tradingeconomics.com/malaysia/indicators,373,https://tradingeconomics.com/malaysia/gdp,7.00,https://tradingeconomics.com/malaysia/gdp-growth-annual,-2.60,https://tradingeconomics.com/malaysia/gdp-growth,2.75,https://tradingeconomics.com/malaysia/interest-rate,3.70,https://tradingeconomics.com/malaysia/inflation-cpi,3.60,https://tradingeconomics.com/malaysia/unemployment-rate,-6.40,https://tradingeconomics.com/malaysia/government-budget,63.30,https://tradingeconomics.com/malaysia/government-debt-to-gdp,2.60,https://tradingeconomics.com/malaysia/current-account-to-gdp,32.60,https://tradingeconomics.com/malaysia/population
Hong Kong,https://tradingeconomics.com/hong-kong/indicators,368,https://tradingeconomics.com/hong-kong/gdp,-4.20,https://tradingeconomics.com/hong-kong/gdp-growth-annual,0.00,https://tradingeconomics.com/hong-kong/gdp-growth,5.00,https://tradingeconomics.com/hong-kong/interest-rate,2.40,https://tradingeconomics.com/hong-kong/inflation-cpi,3.40,https://tradingeconomics.com/hong-kong/unemployment-rate,-3.60,https://tradingeconomics.com/hong-kong/government-budget,38.40,https://tradingeconomics.com/hong-kong/government-debt-to-gdp,11.20,https://tradingeconomics.com/hong-kong/current-account-to-gdp,7.41,https://tradingeconomics.com/hong-kong/population
Vietnam,https://tradingeconomics.com/vietnam/indicators,366,https://tradingeconomics.com/vietnam/gdp,5.92,https://tradingeconomics.com/vietnam/gdp-growth-annual,6.88,https://tradingeconomics.com/vietnam/gdp-growth,6.00,https://tradingeconomics.com/vietnam/interest-rate,4.31,https://tradingeconomics.com/vietnam/inflation-cpi,2.32,https://tradingeconomics.com/vietnam/unemployment-rate,-3.41,https://tradingeconomics.com/vietnam/government-budget,39.60,https://tradingeconomics.com/vietnam/government-debt-to-gdp,-0.50,https://tradingeconomics.com/vietnam/current-account-to-gdp,98.51,https://tradingeconomics.com/vietnam/population
Pakistan,https://tradingeconomics.com/pakistan/indicators,348,https://tradingeconomics.com/pakistan/gdp,3.94,https://tradingeconomics.com/pakistan/gdp-growth-annual,5.79,https://tradingeconomics.com/pakistan/gdp-growth,20.00,https://tradingeconomics.com/pakistan/interest-rate,31.50,https://tradingeconomics.com/pakistan/inflation-cpi,6.50,https://tradingeconomics.com/pakistan/unemployment-rate,-7.10,https://tradingeconomics.com/pakistan/government-budget,84.00,https://tradingeconomics.com/pakistan/government-debt-to-gdp,-4.60,https://tradingeconomics.com/pakistan/current-account-to-gdp,225.20,https://tradingeconomics.com/pakistan/population
Iran,https://tradingeconomics.com/iran/indicators,232,https://tradingeconomics.com/iran/gdp,-5.70,https://tradingeconomics.com/iran/gdp-growth-annual,,https://tradingeconomics.com/iran/gdp-growth,18.00,https://tradingeconomics.com/iran/interest-rate,46.30,https://tradingeconomics.com/iran/inflation-cpi,9.20,https://tradingeconomics.com/iran/unemployment-rate,-3.90,https://tradingeconomics.com/iran/government-budget,41.50,https://tradingeconomics.com/iran/government-debt-to-gdp,0.70,https://tradingeconomics.com/iran/current-account-to-gdp,84.10,https://tradingeconomics.com/iran/population
Iraq,https://tradingeconomics.com/iraq/indicators,208,https://tradingeconomics.com/iraq/gdp,3.60,https://tradingeconomics.com/iraq/gdp-growth-annual,,https://tradingeconomics.com/iraq/gdp-growth,4.00,https://tradingeconomics.com/iraq/interest-rate,4.30,https://tradingeconomics.com/iraq/inflation-cpi,14.20,https://tradingeconomics.com/iraq/unemployment-rate,-0.80,https://tradingeconomics.com/iraq/government-budget,36.70,https://tradingeconomics.com/iraq/government-debt-to-gdp,7.80,https://tradingeconomics.com/iraq/current-account-to-gdp,41.20,https://tradingeconomics.com/iraq/population
Kazakhstan,https://tradingeconomics.com/kazakhstan/indicators,197,https://tradingeconomics.com/kazakhstan/gdp,3.20,https://tradingeconomics.com/kazakhstan/gdp-growth-annual,1.26,https://tradingeconomics.com/kazakhstan/gdp-growth,16.75,https://tradingeconomics.com/kazakhstan/interest-rate,21.30,https://tradingeconomics.com/kazakhstan/inflation-cpi,4.80,https://tradingeconomics.com/kazakhstan/unemployment-rate,-4.00,https://tradingeconomics.com/kazakhstan/government-budget,27.40,https://tradingeconomics.com/kazakhstan/government-debt-to-gdp,-3.00,https://tradingeconomics.com/kazakhstan/current-account-to-gdp,19.12,https://tradingeconomics.com/kazakhstan/population
Qatar,https://tradingeconomics.com/qatar/indicators,180,https://tradingeconomics.com/qatar/gdp,4.30,https://tradingeconomics.com/qatar/gdp-growth-annual,3.60,https://tradingeconomics.com/qatar/gdp-growth,5.50,https://tradingeconomics.com/qatar/interest-rate,4.20,https://tradingeconomics.com/qatar/inflation-cpi,0.10,https://tradingeconomics.com/qatar/unemployment-rate,0.24,https://tradingeconomics.com/qatar/government-budget,46.90,https://tradingeconomics.com/qatar/government-debt-to-gdp,14.70,https://tradingeconomics.com/qatar/current-account-to-gdp,2.75,https://tradingeconomics.com/qatar/population
Kuwait,https://tradingeconomics.com/kuwait/indicators,106,https://tradingeconomics.com/kuwait/gdp,1.30,https://tradingeconomics.com/kuwait/gdp-growth-annual,4.70,,4.00,https://tradingeconomics.com/kuwait/interest-rate,3.31,https://tradingeconomics.com/kuwait/inflation-cpi,3.70,https://tradingeconomics.com/kuwait/unemployment-rate,-0.50,https://tradingeconomics.com/kuwait/government-budget,7.10,https://tradingeconomics.com/kuwait/government-debt-to-gdp,16.10,https://tradingeconomics.com/kuwait/current-account-to-gdp,4.33,https://tradingeconomics.com/kuwait/population
Sri Lanka,https://tradingeconomics.com/sri-lanka/indicators,89,https://tradingeconomics.com/sri-lanka/gdp,-11.80,https://tradingeconomics.com/sri-lanka/gdp-growth-annual,1.40,https://tradingeconomics.com/sri-lanka/gdp-growth,15.50,https://tradingeconomics.com/sri-lanka/interest-rate,50.60,https://tradingeconomics.com/sri-lanka/inflation-cpi,5.00,https://tradingeconomics.com/sri-lanka/unemployment-rate,-12.20,https://tradingeconomics.com/sri-lanka/government-budget,104.60,https://tradingeconomics.com/sri-lanka/government-debt-to-gdp,-4.00,https://tradingeconomics.com/sri-lanka/current-account-to-gdp,22.16,https://tradingeconomics.com/sri-lanka/population
