Contries,contries_details,GDP,GDP_details,GDP YoY,GDP YoY_details,GDP QoQ,GDP QoQ_details,Interest Rate,Interest Rate_details,Inflation Rate,Inflation_details,Jobless Rate,Jobless_details,Gov. Budget,Gov. Budget_details,Debt/GDP,Debt/GDP_details,Current Account ,Current Account_details,Population,Population_details
Oman,https://tradingeconomics.com/oman/indicators,88,https://tradingeconomics.com/oman/gdp,2.10,https://tradingeconomics.com/oman/gdp-growth-annual,,,4.75,https://tradingeconomics.com/oman/interest-rate,1.90,https://tradingeconomics.com/oman/inflation-cpi,3.10,https://tradingeconomics.com/oman/unemployment-rate,-2.60,https://tradingeconomics.com/oman/government-budget,67.70,https://tradingeconomics.com/oman/government-debt-to-gdp,-5.00,https://tradingeconomics.com/oman/current-account-to-gdp,4.53,https://tradingeconomics.com/oman/population
Uzbekistan,https://tradingeconomics.com/uzbekistan/indicators,69,https://tradingeconomics.com/uzbekistan/gdp,5.70,https://tradingeconomics.com/uzbekistan/gdp-growth-annual,,https://tradingeconomics.com/uzbekistan/gdp-growth,15.00,https://tradingeconomics.com/uzbekistan/interest-rate,12.20,https://tradingeconomics.com/uzbekistan/inflation-cpi,9.60,https://tradingeconomics.com/uzbekistan/unemployment-rate,-6.00,https://tradingeconomics.com/uzbekistan/government-budget,38.00,https://tradingeconomics.com/uzbekistan/government-debt-to-gdp,-7.00,https://tradingeconomics.com/uzbekistan/current-account-to-gdp,35.27,https://tradingeconomics.com/uzbekistan/population
Syria,https://tradingeconomics.com/syria/indicators,65,https://tradingeconomics.com/syria/gdp,-3.90,https://tradingeconomics.com/syria/gdp-growth-annual,,,,,139.46,https://tradingeconomics.com/syria/inflation-cpi,10.60,https://tradingeconomics.com/syria/unemployment-rate,-11.40,https://tradingeconomics.com/syria/government-budget,30.01,https://tradingeconomics.com/syria/government-debt-to-gdp,-0.62,https://tradingeconomics.com/syria/current-account-to-gdp,18.27,https://tradingeconomics.com/syria/population
Myanmar,https://tradingeconomics.com/myanmar/indicators,65,https://tradingeconomics.com/myanmar/gdp,-18.00,https://tradingeconomics.com/myanmar/gdp-growth-annual,,,7.00,https://tradingeconomics.com/myanmar/interest-rate,19.55,https://tradingeconomics.com/myanmar/inflation-cpi,2.20,https://tradingeconomics.com/myanmar/unemployment-rate,-7.80,https://tradingeconomics.com/myanmar/government-budget,62.50,https://tradingeconomics.com/myanmar/government-debt-to-gdp,-1.10,https://tradingeconomics.com/myanmar/current-account-to-gdp,54.81,https://tradingeconomics.com/myanmar/population
Azerbaijan,https://tradingeconomics.com/azerbaijan/indicators,55,https://tradingeconomics.com/azerbaijan/gdp,4.60,https://tradingeconomics.com/azerbaijan/gdp-growth-annual,,https://tradingeconomics.com/azerbaijan/gdp-growth,8.50,https://tradingeconomics.com/azerbaijan/interest-rate,13.60,https://tradingeconomics.com/azerbaijan/inflation-cpi,6.00,https://tradingeconomics.com/azerbaijan/unemployment-rate,-1.00,https://tradingeconomics.com/azerbaijan/government-budget,18.20,https://tradingeconomics.com/azerbaijan/government-debt-to-gdp,15.20,https://tradingeconomics.com/azerbaijan/current-account-to-gdp,10.16,https://tradingeconomics.com/azerbaijan/population
Jordan,https://tradingeconomics.com/jordan/indicators,46,https://tradingeconomics.com/jordan/gdp,2.60,https://tradingeconomics.com/jordan/gdp-growth-annual,,,6.75,https://tradingeconomics.com/jordan/interest-rate,3.78,https://tradingeconomics.com/jordan/inflation-cpi,23.10,https://tradingeconomics.com/jordan/unemployment-rate,-5.40,https://tradingeconomics.com/jordan/government-budget,89.40,https://tradingeconomics.com/jordan/government-debt-to-gdp,-8.80,https://tradingeconomics.com/jordan/current-account-to-gdp,11.07,https://tradingeconomics.com/jordan/population
Turkmenistan,https://tradingeconomics.com/turkmenistan/indicators,45,https://tradingeconomics.com/turkmenistan/gdp,6.20,https://tradingeconomics.com/turkmenistan/gdp-growth-annual,,,,,17.50,https://tradingeconomics.com/turkmenistan/inflation-cpi,4.38,https://tradingeconomics.com/turkmenistan/unemployment-rate,-0.30,https://tradingeconomics.com/turkmenistan/government-budget,8.00,https://tradingeconomics.com/turkmenistan/government-debt-to-gdp,0.60,https://tradingeconomics.com/turkmenistan/current-account-to-gdp,6.12,https://tradingeconomics.com/turkmenistan/population
Bahrain,https://tradingeconomics.com/bahrain/indicators,39,https://tradingeconomics.com/bahrain/gdp,4.20,https://tradingeconomics.com/bahrain/gdp-growth-annual,-2.62,https://tradingeconomics.com/bahrain/gdp-growth,5.50,https://tradingeconomics.com/bahrain/interest-rate,0.80,https://tradingeconomics.com/bahrain/inflation-cpi,6.60,https://tradingeconomics.com/bahrain/unemployment-rate,-35.00,https://tradingeconomics.com/bahrain/government-budget,119.50,https://tradingeconomics.com/bahrain/government-debt-to-gdp,6.70,https://tradingeconomics.com/bahrain/current-account-to-gdp,1.49,https://tradingeconomics.com/bahrain/population
Nepal,https://tradingeconomics.com/nepal/indicators,36,https://tradingeconomics.com/nepal/gdp,5.80,https://tradingeconomics.com/nepal/gdp-growth-annual,,,8.50,https://tradingeconomics.com/nepal/interest-rate,7.26,https://tradingeconomics.com/nepal/inflation-cpi,5.10,https://tradingeconomics.com/nepal/unemployment-rate,-6.30,https://tradingeconomics.com/nepal/government-budget,40.50,https://tradingeconomics.com/nepal/government-debt-to-gdp,-7.80,https://tradingeconomics.com/nepal/current-account-to-gdp,29.67,https://tradingeconomics.com/nepal/population
Macau,https://tradingeconomics.com/macau/indicators,30,https://tradingeconomics.com/macau/gdp,-23.40,https://tradingeconomics.com/macau/gdp-growth-annual,,https://tradingeconomics.com/macau/gdp-growth,5.00,https://tradingeconomics.com/macau/interest-rate,0.77,https://tradingeconomics.com/macau/inflation-cpi,3.40,https://tradingeconomics.com/macau/unemployment-rate,,https://tradingeconomics.com/macau/government-budget,,https://tradingeconomics.com/macau/government-debt-to-gdp,13.80,https://tradingeconomics.com/macau/current-account-to-gdp,0.68,https://tradingeconomics.com/macau/population
Cambodia,https://tradingeconomics.com/cambodia/indicators,27,https://tradingeconomics.com/cambodia/gdp,5.10,https://tradingeconomics.com/cambodia/gdp-growth-annual,,https://tradingeconomics.com/cambodia/gdp-growth,0.85,https://tradingeconomics.com/cambodia/interest-rate,2.90,https://tradingeconomics.com/cambodia/inflation-cpi,0.61,https://tradingeconomics.com/cambodia/unemployment-rate,-2.60,https://tradingeconomics.com/cambodia/government-budget,36.80,https://tradingeconomics.com/cambodia/government-debt-to-gdp,-48.00,https://tradingeconomics.com/cambodia/current-account-to-gdp,16.90,https://tradingeconomics.com/cambodia/population
Lebanon,https://tradingeconomics.com/lebanon/indicators,23,https://tradingeconomics.com/lebanon/gdp,-7.00,https://tradingeconomics.com/lebanon/gdp-growth-annual,,,7.75,https://tradingeconomics.com/lebanon/interest-rate,123.53,https://tradingeconomics.com/lebanon/inflation-cpi,14.50,https://tradingeconomics.com/lebanon/unemployment-rate,-3.50,https://tradingeconomics.com/lebanon/government-budget,171.70,https://tradingeconomics.com/lebanon/government-debt-to-gdp,-12.90,https://tradingeconomics.com/lebanon/current-account-to-gdp,6.77,https://tradingeconomics.com/lebanon/population
Yemen,https://tradingeconomics.com/yemen/indicators,21,https://tradingeconomics.com/yemen/gdp,-2.00,https://tradingeconomics.com/yemen/gdp-growth-annual,,,27.00,https://tradingeconomics.com/yemen/interest-rate,0.77,https://tradingeconomics.com/yemen/inflation-cpi,13.60,https://tradingeconomics.com/yemen/unemployment-rate,-5.20,https://tradingeconomics.com/yemen/government-budget,63.10,https://tradingeconomics.com/yemen/government-debt-to-gdp,-5.90,https://tradingeconomics.com/yemen/current-account-to-gdp,30.49,https://tradingeconomics.com/yemen/population
Laos,https://tradingeconomics.com/laos/indicators,19,https://tradingeconomics.com/laos/gdp,3.50,https://tradingeconomics.com/laos/gdp-growth-annual,,,6.50,https://tradingeconomics.com/laos/interest-rate,41.26,https://tradingeconomics.com/laos/inflation-cpi,1.30,https://tradingeconomics.com/laos/unemployment-rate,-1.30,https://tradingeconomics.com/laos/government-budget,53.81,https://tradingeconomics.com/laos/government-debt-to-gdp,2.35,https://tradingeconomics.com/laos/current-account-to-gdp,7.30,https://tradingeconomics.com/laos/population
Georgia,https://tradingeconomics.com/georgia/indicators,19,https://tradingeconomics.com/georgia/gdp,9.80,https://tradingeconomics.com/georgia/gdp-growth-annual,,,11.00,https://tradingeconomics.com/georgia/interest-rate,8.10,https://tradingeconomics.com/georgia/inflation-cpi,16.10,https://tradingeconomics.com/georgia/unemployment-rate,-6.00,https://tradingeconomics.com/georgia/government-budget,57.10,https://tradingeconomics.com/georgia/government-debt-to-gdp,-9.80,https://tradingeconomics.com/georgia/current-account-to-gdp,3.69,https://tradingeconomics.com/georgia/population
Palestine,https://tradingeconomics.com/palestine/indicators,18,https://tradingeconomics.com/palestine/gdp,5.00,https://tradingeconomics.com/palestine/gdp-growth-annual,,,,,3.73,https://tradingeconomics.com/palestine/inflation-cpi,23.00,https://tradingeconomics.com/palestine/unemployment-rate,1.90,https://tradingeconomics.com/palestine/government-budget,21.30,https://tradingeconomics.com/palestine/government-debt-to-gdp,-8.20,https://tradingeconomics.com/palestine/current-account-to-gdp,5.30,https://tradingeconomics.com/palestine/population
Mongolia,https://tradingeconomics.com/mongolia/indicators,15,https://tradingeconomics.com/mongolia/gdp,4.70,https://tradingeconomics.com/mongolia/gdp-growth-annual,6.10,https://tradingeconomics.com/mongolia/gdp-growth,13.00,https://tradingeconomics.com/mongolia/interest-rate,12.30,https://tradingeconomics.com/mongolia/inflation-cpi,5.40,https://tradingeconomics.com/mongolia/unemployment-rate,-6.80,https://tradingeconomics.com/mongolia/government-budget,56.00,https://tradingeconomics.com/mongolia/government-debt-to-gdp,-12.80,https://tradingeconomics.com/mongolia/current-account-to-gdp,3.45,https://tradingeconomics.com/mongolia/population
Afghanistan,https://tradingeconomics.com/afghanistan/indicators,15,https://tradingeconomics.com/afghanistan/gdp,-20.70,https://tradingeconomics.com/afghanistan/gdp-growth-annual,,,14.94,https://tradingeconomics.com/afghanistan/interest-rate,5.20,https://tradingeconomics.com/afghanistan/inflation-cpi,13.30,https://tradingeconomics.com/afghanistan/unemployment-rate,-4.50,https://tradingeconomics.com/afghanistan/government-budget,7.40,https://tradingeconomics.com/afghanistan/government-debt-to-gdp,-17.00,https://tradingeconomics.com/afghanistan/current-account-to-gdp,33.60,https://tradingeconomics.com/afghanistan/population
Armenia,https://tradingeconomics.com/armenia/indicators,14,https://tradingeconomics.com/armenia/gdp,12.80,https://tradingeconomics.com/armenia/gdp-growth-annual,,https://tradingeconomics.com/armenia/gdp-growth,10.75,https://tradingeconomics.com/armenia/interest-rate,8.10,https://tradingeconomics.com/armenia/inflation-cpi,11.60,https://tradingeconomics.com/armenia/unemployment-rate,-4.60,https://tradingeconomics.com/armenia/government-budget,60.25,https://tradingeconomics.com/armenia/government-debt-to-gdp,-2.50,https://tradingeconomics.com/armenia/current-account-to-gdp,2.96,https://tradingeconomics.com/armenia/population
Brunei,https://tradingeconomics.com/brunei/indicators,14,https://tradingeconomics.com/brunei/gdp,0.90,https://tradingeconomics.com/brunei/gdp-growth-annual,,,5.50,https://tradingeconomics.com/brunei/interest-rate,3.30,https://tradingeconomics.com/brunei/inflation-cpi,4.90,https://tradingeconomics.com/brunei/unemployment-rate,-19.30,https://tradingeconomics.com/brunei/government-budget,1.90,https://tradingeconomics.com/brunei/government-debt-to-gdp,4.60,https://tradingeconomics.com/brunei/current-account-to-gdp,0.43,https://tradingeconomics.com/brunei/population
Kyrgyzstan,https://tradingeconomics.com/kyrgyzstan/indicators,9,https://tradingeconomics.com/kyrgyzstan/gdp,9.49,https://tradingeconomics.com/kyrgyzstan/gdp-growth-annual,,,13.00,https://tradingeconomics.com/kyrgyzstan/interest-rate,15.30,https://tradingeconomics.com/kyrgyzstan/inflation-cpi,2.80,https://tradingeconomics.com/kyrgyzstan/unemployment-rate,-0.20,https://tradingeconomics.com/kyrgyzstan/government-budget,60.30,https://tradingeconomics.com/kyrgyzstan/government-debt-to-gdp,-8.50,https://tradingeconomics.com/kyrgyzstan/current-account-to-gdp,6.70,https://tradingeconomics.com/kyrgyzstan/population
Tajikistan,https://tradingeconomics.com/tajikistan/indicators,9,https://tradingeconomics.com/tajikistan/gdp,7.80,https://tradingeconomics.com/tajikistan/gdp-growth-annual,,,11.00,https://tradingeconomics.com/tajikistan/interest-rate,4.50,https://tradingeconomics.com/tajikistan/inflation-cpi,7.80,https://tradingeconomics.com/tajikistan/unemployment-rate,0.20,https://tradingeconomics.com/tajikistan/government-budget,53.67,https://tradingeconomics.com/tajikistan/government-debt-to-gdp,8.40,https://tradingeconomics.com/tajikistan/current-account-to-gdp,9.89,https://tradingeconomics.com/tajikistan/population
Maldives,https://tradingeconomics.com/maldives/indicators,5,https://tradingeconomics.com/maldives/gdp,10.50,https://tradingeconomics.com/maldives/gdp-growth-annual,,,7.00,https://tradingeconomics.com/maldives/interest-rate,3.99,https://tradingeconomics.com/maldives/inflation-cpi,6.10,https://tradingeconomics.com/maldives/unemployment-rate,-16.60,https://tradingeconomics.com/maldives/government-budget,66.60,https://tradingeconomics.com/maldives/government-debt-to-gdp,-9.00,https://tradingeconomics.com/maldives/current-account-to-gdp,0.57,https://tradingeconomics.com/maldives/population
Bhutan,https://tradingeconomics.com/bhutan/indicators,3,https://tradingeconomics.com/bhutan/gdp,4.10,https://tradingeconomics.com/bhutan/gdp-growth-annual,,,7.16,https://tradingeconomics.com/bhutan/interest-rate,4.33,https://tradingeconomics.com/bhutan/inflation-cpi,5.00,https://tradingeconomics.com/bhutan/unemployment-rate,-7.80,https://tradingeconomics.com/bhutan/government-budget,134.94,https://tradingeconomics.com/bhutan/government-debt-to-gdp,-33.80,https://tradingeconomics.com/bhutan/current-account-to-gdp,0.78,https://tradingeconomics.com/bhutan/population
East Timor,https://tradingeconomics.com/east-timor/indicators,2,https://tradingeconomics.com/east-timor/gdp,2.90,https://tradingeconomics.com/east-timor/gdp-growth-annual,,,,,6.70,https://tradingeconomics.com/east-timor/inflation-cpi,5.10,https://tradingeconomics.com/east-timor/unemployment-rate,-4.00,https://tradingeconomics.com/east-timor/government-budget,,,1.80,https://tradingeconomics.com/east-timor/current-account-to-gdp,1.34,https://tradingeconomics.com/east-timor/population
T,r,a,d,i,n,g, ,E,c,o,n,o,m,i,c,s, ,p,r,o,v,i,d,e,s, ,d,a,t,a, ,f,o,r, ,2,0, ,m,i,l,l,i,o,n, ,e,c,o,n,o,m,i,c, ,i,n,d,i,c,a,t,o,r,s, ,f,r,o,m, ,1,9,6, ,c,o,u,n,t,r,i,e,s, ,i,n,c,l,u,d,i,n,g, ,a,c,t,u,a,l, ,v,a,l,u,e,s,",", ,c,o,n,s,e,n,s,u,s, ,f,i,g,u,r,e,s,",", ,f,o,r,e,c,a,s,t,s,",", ,h,i,s,t,o,r,i,c,a,l, ,t,i,m,e, ,s,e,r,i,e,s, ,a,n,d, ,n,e,w,s,., ,A,s,i,a, ,-, ,w,a,s, ,l,a,s,t, ,u,p,d,a,t,e,d, ,o,n, ,T,u,e,s,d,a,y,",", ,M,a,r,c,h, ,7,",", ,2,0,2,3,.
