title,discription,illutration,link
BALD TRUTH,You can tell the chance of going bald by the length of your fingers,https://www.thesun.co.uk/wp-content/uploads/2023/02/crop-21348825.jpg?strip=all&w=300&h=192&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/21348776/mens-health-hair-going-bald-length-fingers/
SHOCK ILLNESS,I’ve had part of my penis removed after ‘pants rubbing’ was actually cancer,https://www.thesun.co.uk/wp-content/uploads/2023/02/newspress-collage-21290418-1675687993254.jpg?1675688058&strip=all&w=300&h=192&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/21290418/penis-amputated-pants-rubbing-turned-cancer/
GET TESTED,Men think they’re invincible when it comes to cancer - the 13 signs to know,https://www.thesun.co.uk/wp-content/uploads/2018/03/nintchdbpict000334647697.jpg?strip=all&w=300&h=192&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/19721487/male-cancer-signs-know/
SIZE MATTERS,Best penis size to make women orgasm revealed - & 8 tips to make yours BIGGER,https://www.thesun.co.uk/wp-content/uploads/2020/06/NINTCHDBPICT000315841883.jpg?strip=all&w=300&h=192&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/11992474/best-penis-size-woman-orgasm-revealed-8-tips-bigger/
KNOW THE SIGNS,As Bill Turnbull dies of prostate cancer - the 6 signs you need to know,https://www.thesun.co.uk/wp-content/uploads/2022/09/crop-19674694.jpg?strip=all&w=300&h=192&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/19674585/bill-turnbull-prostate-cancer-symptoms/
FACE UP TO IT,What to know about the symptoms following prostate cancer,https://www.thesun.co.uk/wp-content/uploads/2017/04/nintchdbpict000308612946-e1662025540839.jpg?strip=all&w=150&h=100&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/3251003/prostate-cancer-symptoms-signs/
SYMPTOM CHECKER,I’m a doctor - here’s 7 signs of male breast cancer you need to know,https://www.thesun.co.uk/wp-content/uploads/2019/10/NINTCHDBPICT000527398367.jpg?strip=all&w=150&h=100&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/19652106/early-warning-signs-of-male-breast-cancer/
BUG BEAR,Can cockroaches live in your penis?,https://www.thesun.co.uk/wp-content/uploads/2022/04/NINTCHDBPICT000594526594.jpg?strip=all&w=150&h=100&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/18343790/can-cockroaches-live-penis/
SIZE MATTERS,What is the average penis size in the UK?,https://www.thesun.co.uk/wp-content/uploads/2022/04/NINTCHDBPICT000728842202.jpg?strip=all&w=150&h=100&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/18380450/average-penis-size-in-uk/
OH MAN!,What is a circumcised penis and why do some men have them?,https://www.thesun.co.uk/wp-content/uploads/2021/10/NINTCHDBPICT000674756650.jpg?strip=all&w=150&h=100&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/19112012/what-circumcised-penis-why-men-have-them/
TAKING CONTROL,I got a vasectomy at 23 - I felt it was the only way to take control,https://www.thesun.co.uk/wp-content/uploads/2022/08/newspress-collage-19495491-1660320489174.jpg?1660324136&strip=all&w=150&h=100&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/19495491/vasectomy-only-way-take-control/
MAN ALIVE,I'm a doctor - here's the 5 common habits that are bad for your penis,https://www.thesun.co.uk/wp-content/uploads/2022/08/newspress-collage-19481462-1660222046665.jpg?1660225726&strip=all&w=300&h=192&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/19481462/doctor-common-habits-bad-penis/
SIZED UP,Scientists discover key body part can predict your penis size & it's NOT your feet,https://www.thesun.co.uk/wp-content/uploads/2022/08/NINTCHDBPICT000439028986-1.jpg?strip=all&w=300&h=192&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/19461363/scientists-discover-body-part-predict-size-mans-penis/
HARD TRUTH,"You can tell how good a man is in bed by his personality type, scientists reveal",https://www.thesun.co.uk/wp-content/uploads/2022/08/NINTCHDBPICT000737372762.jpg?strip=all&w=300&h=192&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/19457798/you-can-tell-how-good-man-bed-personality-type/
LEG UP,How your LEG pain could actually be a sign of common cancer in young people,https://www.thesun.co.uk/wp-content/uploads/2022/08/NINTCHDBPICT000752345262-1.jpg?strip=all&w=150&h=100&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/19448368/how-leg-pain-sign-common-cancer-young-people/
PONG ONES,City with UK's smelliest blokes revealed - & nearly half of them refuse deodorant,https://www.thesun.co.uk/wp-content/uploads/2022/08/NINTCHDBPICT000752155513.jpg?strip=all&w=150&h=100&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/19443990/smelliest-city-british-blokes-revealed/
CHECK IT,"Urgent warning as 'common symptoms' of deadly cancer are misleading, doctors say",https://www.thesun.co.uk/wp-content/uploads/2022/08/NINTCHDBPICT000707404336-1.jpg?strip=all&w=150&h=100&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/19414261/urgent-warning-common-symptoms-deadly-cancer-misleading/
HARD TIMES,My boyfriend has 100 erections a DAY - there's no rest from it even at the shops,https://www.thesun.co.uk/wp-content/uploads/2022/08/COMP-KS-ERECTIONv2.jpg?strip=all&w=150&h=100&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/19394176/dream-man-morrisons-relationship-problem/
MYTH BUSTER,I’m a urologist here’s 5 cancer myths you need to know - and when to get help,https://www.thesun.co.uk/wp-content/uploads/2022/08/crop-19386382.jpg?strip=all&w=150&h=100&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/19385794/urologist-cancer-myth-get-help/
BALL BUSTING,I'm a GP - 'blue balls' is REAL and not just an excuse men use for sex,https://www.thesun.co.uk/wp-content/uploads/2022/07/NINTCHDBPICT000749873073.jpg?strip=all&w=150&h=100&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/19336332/gp-blue-balls-real-not-excuse-men-use-sex/
TOUGH DIAGNOSIS,Roman Kemp wears oxygen mask as he deals with debilitating condition,https://www.thesun.co.uk/wp-content/uploads/2022/07/MT-ROMAN-KEMP-OFF-PLATT.jpg?strip=all&w=300&h=192&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/19333702/roman-kemp-oxygen-mask-debilitating-condition/
CHUB RUB,"How the heatwave could make men fatter, according to science",https://www.thesun.co.uk/wp-content/uploads/2022/07/crop-19259417.jpg?strip=all&w=300&h=192&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/19259351/how-heatwave-could-make-men-fatter/
MAN ALIVE,Urgent heatwave warning to men as risk of killer disease in blokes surges 219%,https://www.thesun.co.uk/wp-content/uploads/2022/07/NINTCHDBPICT000404305001-1.jpg?strip=all&w=150&h=100&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/19201943/urgent-heatwave-warning-men-risk-killer-disease-surges/
LOVE HURTS,Man who felt a ‘crack’ during sex ends up with ‘eggplant deformity’ of his penis,https://www.thesun.co.uk/wp-content/uploads/2022/07/NINTCHDBPICT000093697877.jpg?strip=all&w=150&h=100&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/19098415/man-felt-crack-during-sex-eggplant-deformity-penis-fracture/
GREAT LENGTHS,"My small willy made me insecure, now it’s grown 1 inch & I'm more confident",https://www.thesun.co.uk/wp-content/uploads/2022/06/chris-extension2-c.png?strip=all&w=150&h=100&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/19028603/penis-enlargement-scotland-plastic-surgery-intimate-sex-relationships/
DOCTOR’S ORDERS,I'm a urologist - here's why you should teach your boys to pee SITTING down,https://www.thesun.co.uk/wp-content/uploads/2022/06/NINTCHDBPICT000458469338.jpg?strip=all&w=150&h=100&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/19023008/urologist-why-teach-boys-pee-sitting-down/
MANOPAUSE,"No, you’re not just old and off sex...it’s the manopause",https://www.thesun.co.uk/wp-content/uploads/2022/06/TM-comp-Health-1.jpg?strip=all&w=150&h=100&crop=1,https://www.thesun.co.uk/fabulous/real-life/19003717/old-off-sex-the-manopause/
HOT STUFF,I'm a sweat expert - here's 5 reasons your 'embarrassing' problem is good for you,https://www.thesun.co.uk/wp-content/uploads/2022/06/NINTCHDBPICT000733841608-2.jpg?strip=all&w=150&h=100&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/18971232/sweat-expert-reasons-embarrassing-problem-good/
HAIRY TOPIC,I'm a doctor - here's how removing nose hairs could prove life-threatening,https://www.thesun.co.uk/wp-content/uploads/2021/09/NINTCHDBPICT000741728836.jpg?strip=all&w=150&h=100&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/16014390/nhs-doctor-never-pull-out-wax-nose-hairs/
DADDY HEALTHCARE,5 DIY health checks Dad must do this Father's Day to spot silent killers,https://www.thesun.co.uk/wp-content/uploads/2022/06/GettyImages-471414835jpeg-JS736284910-1-1.jpg?strip=all&w=150&h=100&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/18902993/fathers-day-diy-health-check/
FIGHT FOR LIFE,I put my stomach ache down to a 'dodgy lunch' - I almost dropped dead,https://www.thesun.co.uk/wp-content/uploads/2022/06/COMP-KS-SHAH.jpg?strip=all&w=300&h=192&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/18879738/stomach-pain-heart-attack/
STAND BY YOUR MAN,I'm a mental health expert - here’s how to get your man to open up to you,https://www.thesun.co.uk/wp-content/uploads/2022/06/NINTCHDBPICT000739197888.jpg?strip=all&w=300&h=192&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/18880153/open-up-mens-mental-health/
SUPERMAN SYNDROME,The 10 things your dad bod says about your health - & when to see a GP,https://www.thesun.co.uk/wp-content/uploads/2022/06/TM-com-pg30-Health.jpg?strip=all&w=300&h=192&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/18876202/dad-bod-health-gp/
HARD LESSONS,We were plagued by erectile dysfunction in 30s - 6 tips to get sex life back,https://www.thesun.co.uk/wp-content/uploads/2022/06/crop-18876482.jpg?strip=all&w=150&h=100&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/18876028/erectile-dysfunction-30s-tips-get-sex-life-back/
FIRM UP NORTH,Men up North take the most Viagra-style drugs - where does your area rank?,https://www.thesun.co.uk/wp-content/uploads/2022/06/crop-18857162.jpg?strip=all&w=150&h=100&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/18856341/viagra-drugs-men-north/
SCHLONGER LIFE,"Regular morning erections could add YEARS to your life, study shows",https://www.thesun.co.uk/wp-content/uploads/2022/06/NINTCHDBPICT000518072233.jpg?strip=all&w=150&h=100&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/18851941/men-morning-erections-live-longer/
‘ASTONISHING LEVELS’,Cocktail of chemicals in your body could be lowering your sperm count,https://www.thesun.co.uk/wp-content/uploads/2022/06/NINTCHDBPICT000739153337-1.jpg?strip=all&w=150&h=100&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/18848460/cocktail-chemicals-body-lowering-sperm-count/
CLEAR HEAD,I'm a health guru - here's why you should ONLY make big decisions after sex,https://www.thesun.co.uk/wp-content/uploads/2022/05/NINTCHDBPICT000726424517-1.jpg?strip=all&w=150&h=100&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/18684759/mens-health-guru-only-make-big-decisions-after-sex/
FERTILITY HOPE,Frozen testicle tissue could help male cancer survivors become fertile again,https://www.thesun.co.uk/wp-content/uploads/2022/05/crop-18527622.jpg?strip=all&w=150&h=100&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/18527490/men-cancer-fertility-frozen-testicle-tissue/
MAN ALIVE!,I’m a hair transplant surgeon - here’s why randy blokes risk losing their locks,https://www.thesun.co.uk/wp-content/uploads/2022/05/NINTCHDBPICT000442165669.jpg?strip=all&w=300&h=192&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/18485159/why-randy-men-could-lose-hair-bald/
MATCH FIT,I've had a penis on my arm for 6 years - now it's fitted I'm joining Tinder,https://www.thesun.co.uk/wp-content/uploads/2022/05/crop-18473195.jpg?strip=all&w=300&h=192&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/18472831/penis-arm-six-years-tinder-love/
MAN DOWN,I threw my penis in the bin after it fell off - it drove me to 18 pints a day,https://www.thesun.co.uk/wp-content/uploads/2022/05/NINTCHDBPICT000728963746.jpg?strip=all&w=300&h=192&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/18467695/penis-bin-went-black-fell-off-pints/
MAN ALIVE!,I’m a doctor - here’s why the tip of the penis looks like a mushroom,https://www.thesun.co.uk/wp-content/uploads/2022/05/NINTCHDBPICT000730568936.jpg?strip=all&w=150&h=100&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/18455928/doctor-why-tip-penis-mushroom/
WILLY HAPPY,I've had a penis on my arm for six years... now I finally feel like a real man,https://www.thesun.co.uk/wp-content/uploads/2022/05/TOB-COMP-PAGE-13-1.jpg?strip=all&w=150&h=100&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/18431733/penis-arm-operation-real-man/
MAN ALIVE!,I was days away from having my penis amputated after it suddenly swelled,https://www.thesun.co.uk/wp-content/uploads/2022/05/quest-penis-1.png?strip=all&w=150&h=100&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/18445553/days-away-penis-amputated-suddenly-swelled/
REAL TALK,Here's the reason your penis is shaped like a mushroom according to a urologist,https://www.thesun.co.uk/wp-content/uploads/2022/05/COMP_TRP_MUSHROOMPENIS.jpg?strip=all&w=150&h=100&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/18446471/urologist-real-reason-penis-shaped-like-mushroom/
HEALTH CHECK,I’m a GP and here’s the answers to 4 penis questions you’re too afraid to ask,https://www.thesun.co.uk/wp-content/uploads/2022/04/NINTCHDBPICT000727016692.jpg?strip=all&w=150&h=100&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/18414528/gp-answers-penis-questions-embarrassed-ask/
SEXUAL HEALING,I'm a sexpert and a small penis doesn't mean bad sex - a ‘sleeve’ can help,https://www.thesun.co.uk/wp-content/uploads/2022/04/JF-COMP-VEGGIES.jpg?strip=all&w=150&h=100&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/18404223/sexpert-smaller-penis-doesnt-mean-bad-sex-sleeve-trick/
THAT'S YER LOT,What is a micro penis?,https://www.thesun.co.uk/wp-content/uploads/2022/04/NINTCHDBPICT000729045565.jpg?strip=all&w=300&h=192&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/18391872/what-is-micro-penis/
NO MORELS,The odd reason your penis is shaped like a mushroom - & it's to do with CHEATING,https://www.thesun.co.uk/wp-content/uploads/2022/04/NINTCHDBPICT000003888495.jpg?strip=all&w=300&h=192&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/18328478/odd-reason-penis-mushroom-shaped-evolution-cheating/
OH BOY!,Boy born with two penises has the larger one chopped off by doctors,https://www.thesun.co.uk/wp-content/uploads/2022/04/NINTCHDBPICT000557531183.jpg?strip=all&w=150&h=100&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/18316420/boy-born-two-penises-larger-one-chopped-off/
FIGHT FOR LIFE,Man ends up in intensive care after suffering rare injury from masturbating,https://www.thesun.co.uk/wp-content/uploads/2022/04/crop-18256320.jpg?strip=all&w=150&h=100&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/18255691/man-intensive-care-rare-injury-masturbating/
OP SHOCK,I took steroids to bulk up but then had to pay £5K on boob reduction surgery,https://www.thesun.co.uk/wp-content/uploads/2022/04/hp-comp-gynecomastia.jpg?strip=all&w=150&h=100&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/18253900/steroids-bulk-up-before-boob-reduction-surgery/
ZAP IT,Man’s premature ejaculation ‘cured’ after docs zap his penis with electrical current,https://www.thesun.co.uk/wp-content/uploads/2022/04/NINTCHDBPICT000718886352.jpg?strip=all&w=150&h=100&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/18234031/mans-premature-ejaculation-cured-docs-zap-penis/
BITTER PILL,We took Viagra wanting great sex but ended up with broken penises & amputations,https://www.thesun.co.uk/wp-content/uploads/2022/04/VP-COMP-VIAGRA.jpg?strip=all&w=150&h=100&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/15875717/viagra-sex-priapism-broken-penis-erections/
LOVE IS BLIND,Men who take Viagra 'twice as likely to suffer sight problems & go blind',https://www.thesun.co.uk/wp-content/uploads/2022/04/NINTCHDBPICT000311949836.jpg?strip=all&w=150&h=100&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/18197623/men-viagra-sex-blindness/
LAD CHAT,I'm a doctor and here’s why men must never avoid a rectal examination,https://www.thesun.co.uk/wp-content/uploads/2022/03/NINTCHDBPICT000710594030.jpg?strip=all&w=150&h=100&crop=1,https://www.thesun.co.uk/health/mens-health-and-fitness/18020208/why-men-must-never-avoid-rectal-examination-prostate-cancer/
